日期,next_day_close
2011-10-07,2278.65
2011-10-10,2294.92
2011-10-11,2307.18
2011-10-12,2326.88
2011-10-13,2371.94
2011-10-14,2334.38
2011-10-17,2364.87
2011-10-18,2316.81
2011-10-19,2306.29
2011-10-20,2335.93
2011-10-21,2384.42
2011-10-24,2335.87
2011-10-25,2334.79
2011-10-26,2399.83
2011-10-27,2401.29
2011-10-28,2360.08
2011-10-31,2298.37
2011-11-01,2318.32
2011-11-02,2367.71
2011-11-03,2356.32
2011-11-04,2371.04
2011-11-07,2400.01
2011-11-08,2314.1
2011-11-09,2312.07
2011-11-10,2355.78
2011-11-11,2341.32
2011-11-14,2366.24
2011-11-15,2324.37
2011-11-16,2272.09
2011-11-17,2253.95
2011-11-18,2211.14
2011-11-21,2216.33
2011-11-22,2166.54
2011-11-23,2150.88
2011-11-25,2224.22
2011-11-28,2211.39
2011-11-29,2295.2
2011-11-30,2309.2
2011-12-01,2302.04
2011-12-02,2326.95
2011-12-05,2321.49
2011-12-06,2320.54
2011-12-07,2282.59
2011-12-08,2318.68
2011-12-09,2292.24
2011-12-12,2268.37
2011-12-13,2233.03
2011-12-14,2226.71
2011-12-15,2238.18
2011-12-16,2215.27
2011-12-19,2281.94
2011-12-20,2249.03
2011-12-21,2266.77
2011-12-22,2287.57
2011-12-23,2293.12
2011-12-27,2267.08
2011-12-28,2285.07
2011-12-29,2277.83
2011-12-30,2321.96
2012-01-03,2329.71
2012-01-04,2348.98
2012-01-05,2356.17
2012-01-06,2350.65
2012-01-09,2367.38
2012-01-10,2372.25
2012-01-11,2381.99
2012-01-12,2371.98
2012-01-13,2393.24
2012-01-17,2425.96
2012-01-18,2441.7
2012-01-19,2437.02
2012-01-20,2437.22
2012-01-23,2433.96
2012-01-24,2465.66
2012-01-25,2454.63
2012-01-26,2461.77
2012-01-27,2465.32
2012-01-30,2467.95
2012-01-31,2488.18
2012-02-01,2495.83
2012-02-02,2529.17
2012-02-03,2528.3
2012-02-06,2532.06
2012-02-07,2545.72
2012-02-08,2563.93
2012-02-09,2547.32
2012-02-10,2569.49
2012-02-13,2575.24
2012-02-14,2556.01
2012-02-15,2592.29
2012-02-16,2584.24
2012-02-17,2590.24
2012-02-21,2579.78
2012-02-22,2594.93
2012-02-23,2604.21
2012-02-24,2606.76
2012-02-27,2633.46
2012-02-28,2623.1
2012-02-29,2643.54
2012-03-01,2641.58
2012-03-02,2614.92
2012-03-05,2588.95
2012-03-06,2607.85
2012-03-07,2637.18
2012-03-08,2646.85
2012-03-09,2646.85
2012-03-12,2697.43
2012-03-13,2708.41
2012-03-14,2714.79
2012-03-15,2712.78
2012-03-16,2733.26
2012-03-19,2737.63
2012-03-20,2736.88
2012-03-21,2731.5
2012-03-22,2728.55
2012-03-23,2778.02
2012-03-26,2782.12
2012-03-27,2770.97
2012-03-28,2762.05
2012-03-29,2755.27
2012-03-30,2784.42
2012-04-02,2782.78
2012-04-03,2745.0
2012-04-04,2762.5
2012-04-05,2739.98
2012-04-09,2695.12
2012-04-10,2708.13
2012-04-11,2740.26
2012-04-12,2698.99
2012-04-13,2670.1
2012-04-16,2723.58
2012-04-17,2716.14
2012-04-18,2686.82
2012-04-19,2676.04
2012-04-20,2653.5
2012-04-23,2638.73
2012-04-24,2709.62
2012-04-25,2725.23
2012-04-26,2741.34
2012-04-27,2723.68
2012-04-30,2726.92
2012-05-01,2734.77
2012-05-02,2704.59
2012-05-03,2637.92
2012-05-04,2639.28
2012-05-07,2629.87
2012-05-08,2621.35
2012-05-09,2616.24
2012-05-10,2615.98
2012-05-11,2590.28
2012-05-14,2580.75
2012-05-15,2561.56
2012-05-16,2509.05
2012-05-17,2478.53
2012-05-18,2545.43
2012-05-21,2539.2
2012-05-22,2547.08
2012-05-23,2531.35
2012-05-24,2527.05
2012-05-25,2558.97
2012-05-29,2537.4
2012-05-30,2524.87
2012-05-31,2458.83
2012-06-01,2478.13
2012-06-04,2487.5
2012-06-05,2546.32
2012-06-06,2535.41
2012-06-07,2559.21
2012-06-08,2517.18
2012-06-11,2546.2
2012-06-12,2527.44
2012-06-13,2539.97
2012-06-14,2571.23
2012-06-15,2592.52
2012-06-18,2620.83
2012-06-19,2623.33
2012-06-20,2556.96
2012-06-21,2585.53
2012-06-22,2533.54
2012-06-25,2549.84
2012-06-26,2565.53
2012-06-27,2536.65
2012-06-28,2615.72
2012-06-29,2625.03
2012-07-02,2645.84
2012-07-03,2647.47
2012-07-05,2612.29
2012-07-06,2610.31
2012-07-09,2585.52
2012-07-10,2570.99
2012-07-11,2545.3
2012-07-12,2584.97
2012-07-13,2577.05
2012-07-16,2591.65
2012-07-17,2625.87
2012-07-18,2655.81
2012-07-19,2618.04
2012-07-20,2589.93
2012-07-23,2567.46
2012-07-24,2549.2
2012-07-25,2584.85
2012-07-26,2647.03
2012-07-27,2642.12
2012-07-30,2642.53
2012-07-31,2635.13
2012-08-01,2625.52
2012-08-02,2676.0
2012-08-03,2694.09
2012-08-06,2717.16
2012-08-07,2714.02
2012-08-08,2719.61
2012-08-09,2722.96
2012-08-10,2728.68
2012-08-13,2727.79
2012-08-14,2735.47
2012-08-15,2768.09
2012-08-16,2780.3
2012-08-17,2784.33
2012-08-20,2772.2
2012-08-21,2783.42
2012-08-22,2762.02
2012-08-23,2778.05
2012-08-24,2782.55
2012-08-27,2782.69
2012-08-28,2784.0
2012-08-29,2753.74
2012-08-30,2772.24
2012-08-31,2772.03
2012-09-04,2766.95
2012-09-05,2829.71
2012-09-06,2825.11
2012-09-07,2788.35
2012-09-10,2784.89
2012-09-11,2791.68
2012-09-12,2831.35
2012-09-13,2855.23
2012-09-14,2856.44
2012-09-17,2857.38
2012-09-18,2864.03
2012-09-19,2861.7
2012-09-20,2861.64
2012-09-21,2843.98
2012-09-24,2804.53
2012-09-25,2781.63
